attr1176:  Discrete Estimator. Counts =  92 92  (Total = 184)
attr1177:  Discrete Estimator. Counts =  90 94  (Total = 184)
attr1178:  Discrete Estimator. Counts =  88 96  (Total = 184)
attr1179:  Discrete Estimator. Counts =  94 90  (Total = 184)
attr1180:  Discrete Estimator. Counts =  93 91  (Total = 184)
attr1181:  Discrete Estimator. Counts =  106 78  (Total = 184)
attr1182:  Discrete Estimator. Counts =  85 99  (Total = 184)
attr1183:  Discrete Estimator. Counts =  80 104  (Total = 184)
attr1184:  Discrete Estimator. Counts =  103 81  (Total = 184)
attr1185:  Discrete Estimator. Counts =  90 94  (Total = 184)
attr1186:  Discrete Estimator. Counts =  92 92  (Total = 184)
attr1187:  Discrete Estimator. Counts =  74 110  (Total = 184)
attr1188:  Discrete Estimator. Counts =  107 77  (Total = 184)
attr1189:  Discrete Estimator. Counts =  110 74  (Total = 184)
attr1190:  Discrete Estimator. Counts =  98 86  (Total = 184)
attr1191:  Discrete Estimator. Counts =  96 88  (Total = 184)
attr1192:  Discrete Estimator. Counts =  109 75  (Total = 184)
attr1193:  Discrete Estimator. Counts =  102 82  (Total = 184)
attr1194:  Discrete Estimator. Counts =  102 82  (Total = 184)
attr1195:  Discrete Estimator. Counts =  75 109  (Total = 184)
attr1196:  Discrete Estimator. Counts =  91 93  (Total = 184)
attr1197:  Discrete Estimator. Counts =  103 81  (Total = 184)
attr1198:  Discrete Estimator. Counts =  91 93  (Total = 184)
attr1199:  Discrete Estimator. Counts =  89 95  (Total = 184)
attr1200:  Discrete Estimator. Counts =  81 103  (Total = 184)
attr1201:  Discrete Estimator. Counts =  77 107  (Total = 184)
attr1202:  Discrete Estimator. Counts =  104 80  (Total = 184)
attr1203:  Discrete Estimator. Counts =  89 95  (Total = 184)
attr1204:  Discrete Estimator. Counts =  82 102  (Total = 184)
attr1205:  Discrete Estimator. Counts =  89 95  (Total = 184)
attr1206:  Discrete Estimator. Counts =  82 102  (Total = 184)
attr1207:  Discrete Estimator. Counts =  87 97  (Total = 184)
attr1208:  Discrete Estimator. Counts =  97 87  (Total = 184)
attr1209:  Discrete Estimator. Counts =  85 99  (Total = 184)
attr1210:  Discrete Estimator. Counts =  88 96  (Total = 184)
attr1211:  Discrete Estimator. Counts =  86 98  (Total = 184)
attr1212:  Discrete Estimator. Counts =  107 77  (Total = 184)
attr1213:  Discrete Estimator. Counts =  87 97  (Total = 184)
attr1214:  Discrete Estimator. Counts =  81 103  (Total = 184)
attr1215:  Discrete Estimator. Counts =  97 87  (Total = 184)
attr1216:  Discrete Estimator. Counts =  78 106  (Total = 184)
attr1217:  Discrete Estimator. Counts =  90 94  (Total = 184)
attr1218:  Discrete Estimator. Counts =  97 87  (Total = 184)
attr1219:  Discrete Estimator. Counts =  88 96  (Total = 184)
attr1220:  Discrete Estimator. Counts =  105 79  (Total = 184)
attr1221:  Discrete Estimator. Counts =  85 99  (Total = 184)
attr1222:  Discrete Estimator. Counts =  81 103  (Total = 184)
attr1223:  Discrete Estimator. Counts =  94 90  (Total = 184)
attr1224:  Discrete Estimator. Counts =  82 102  (Total = 184)
attr1225:  Discrete Estimator. Counts =  81 103  (Total = 184)
attr1226:  Discrete Estimator. Counts =  94 90  (Total = 184)
attr1227:  Discrete Estimator. Counts =  98 86  (Total = 184)
attr1228:  Discrete Estimator. Counts =  93 91  (Total = 184)
attr1229:  Discrete Estimator. Counts =  102 82  (Total = 184)
attr1230:  Discrete Estimator. Counts =  88 96  (Total = 184)
attr1231:  Discrete Estimator. Counts =  80 104  (Total = 184)
attr1232:  Discrete Estimator. Counts =  100 84  (Total = 184)
attr1233:  Discrete Estimator. Counts =  92 92  (Total = 184)
attr1234:  Discrete Estimator. Counts =  93 91  (Total = 184)
attr1235:  Discrete Estimator. Counts =  85 99  (Total = 184)
attr1236:  Discrete Estimator. Counts =  89 95  (Total = 184)
attr1237:  Discrete Estimator. Counts =  97 87  (Total = 184)
attr1238:  Discrete Estimator. Counts =  84 100  (Total = 184)
attr1239:  Discrete Estimator. Counts =  76 108  (Total = 184)
attr1240:  Discrete Estimator. Counts =  90 94  (Total = 184)
attr1241:  Discrete Estimator. Counts =  89 95  (Total = 184)
attr1242:  Discrete Estimator. Counts =  79 105  (Total = 184)
attr1243:  Discrete Estimator. Counts =  95 89  (Total = 184)
attr1244:  Discrete Estimator. Counts =  107 77  (Total = 184)
attr1245:  Discrete Estimator. Counts =  75 109  (Total = 184)
attr1246:  Discrete Estimator. Counts =  77 107  (Total = 184)
attr1247:  Discrete Estimator. Counts =  88 96  (Total = 184)
attr1248:  Discrete Estimator. Counts =  86 98  (Total = 184)
attr1249:  Discrete Estimator. Counts =  87 97  (Total = 184)
attr1250:  Discrete Estimator. Counts =  89 95  (Total = 184)
attr1251:  Discrete Estimator. Counts =  108 76  (Total = 184)
attr1252:  Discrete Estimator. Counts =  75 109  (Total = 184)
attr1253:  Discrete Estimator. Counts =  93 91  (Total = 184)
attr1254:  Discrete Estimator. Counts =  74 110  (Total = 184)
attr1255:  Discrete Estimator. Counts =  86 98  (Total = 184)
attr1256:  Discrete Estimator. Counts =  88 96  (Total = 184)
attr1257:  Discrete Estimator. Counts =  85 99  (Total = 184)
attr1258:  Discrete Estimator. Counts =  76 108  (Total = 184)
attr1259:  Discrete Estimator. Counts =  89 95  (Total = 184)
attr1260:  Discrete Estimator. Counts =  86 98  (Total = 184)
attr1261:  Discrete Estimator. Counts =  106 78  (Total = 184)
attr1262:  Discrete Estimator. Counts =  103 81  (Total = 184)
attr1263:  Discrete Estimator. Counts =  87 97  (Total = 184)
attr1264:  Discrete Estimator. Counts =  77 107  (Total = 184)
attr1265:  Discrete Estimator. Counts =  75 109  (Total = 184)
attr1266:  Discrete Estimator. Counts =  76 108  (Total = 184)
attr1267:  Discrete Estimator. Counts =  93 91  (Total = 184)
attr1268:  Discrete Estimator. Counts =  92 92  (Total = 184)
attr1269:  Discrete Estimator. Counts =  88 96  (Total = 184)
attr1270:  Discrete Estimator. Counts =  77 107  (Total = 184)
attr1271:  Discrete Estimator. Counts =  92 92  (Total = 184)
attr1272:  Discrete Estimator. Counts =  107 77  (Total = 184)
attr1273:  Discrete Estimator. Counts =  86 98  (Total = 184)
attr1274:  Discrete Estimator. Counts =  80 104  (Total = 184)
attr1275:  Discrete Estimator. Counts =  92 92  (Total = 184)
attr1276:  Discrete Estimator. Counts =  89 95  (Total = 184)
attr1277:  Discrete Estimator. Counts =  111 73  (Total = 184)
attr1278:  Discrete Estimator. Counts =  77 107  (Total = 184)
attr1279:  Discrete Estimator. Counts =  76 108  (Total = 184)
attr1280:  Discrete Estimator. Counts =  83 101  (Total = 184)
attr1281:  Discrete Estimator. Counts =  86 98  (Total = 184)
attr1282:  Discrete Estimator. Counts =  108 76  (Total = 184)
attr1283:  Discrete Estimator. Counts =  75 109  (Total = 184)
attr1284:  Discrete Estimator. Counts =  94 90  (Total = 184)
attr1285:  Discrete Estimator. Counts =  93 91  (Total = 184)
attr1286:  Discrete Estimator. Counts =  85 99  (Total = 184)
attr1287:  Discrete Estimator. Counts =  86 98  (Total = 184)
attr1288:  Discrete Estimator. Counts =  83 101  (Total = 184)
attr1289:  Discrete Estimator. Counts =  94 90  (Total = 184)
attr1290:  Discrete Estimator. Counts =  105 79  (Total = 184)
attr1291:  Discrete Estimator. Counts =  105 79  (Total = 184)
attr1292:  Discrete Estimator. Counts =  105 79  (Total = 184)
attr1293:  Discrete Estimator. Counts =  80 104  (Total = 184)
attr1294:  Discrete Estimator. Counts =  86 98  (Total = 184)
attr1295:  Discrete Estimator. Counts =  103 81  (Total = 184)
attr1296:  Discrete Estimator. Counts =  106 78  (Total = 184)
attr1297:  Discrete Estimator. Counts =  76 108  (Total = 184)
attr1298:  Discrete Estimator. Counts =  96 88  (Total = 184)
attr1299:  Discrete Estimator. Counts =  98 86  (Total = 184)
attr1300:  Discrete Estimator. Counts =  82 102  (Total = 184)
attr1301:  Discrete Estimator. Counts =  95 89  (Total = 184)
attr1302:  Discrete Estimator. Counts =  106 78  (Total = 184)
attr1303:  Discrete Estimator. Counts =  109 75  (Total = 184)
attr1304:  Discrete Estimator. Counts =  88 96  (Total = 184)
attr1305:  Discrete Estimator. Counts =  106 78  (Total = 184)
attr1306:  Discrete Estimator. Counts =  105 79  (Total = 184)
attr1307:  Discrete Estimator. Counts =  111 73  (Total = 184)
attr1308:  Discrete Estimator. Counts =  92 92  (Total = 184)
attr1309:  Discrete Estimator. Counts =  109 75  (Total = 184)
attr1310:  Discrete Estimator. Counts =  104 80  (Total = 184)
attr1311:  Discrete Estimator. Counts =  118 66  (Total = 184)
attr1312:  Discrete Estimator. Counts =  84 100  (Total = 184)
attr1313:  Discrete Estimator. Counts =  106 78  (Total = 184)
attr1314:  Discrete Estimator. Counts =  83 101  (Total = 184)
attr1315:  Discrete Estimator. Counts =  99 85  (Total = 184)
attr1316:  Discrete Estimator. Counts =  107 77  (Total = 184)
attr1317:  Discrete Estimator. Counts =  111 73  (Total = 184)
attr1318:  Discrete Estimator. Counts =  93 91  (Total = 184)
attr1319:  Discrete Estimator. Counts =  114 70  (Total = 184)
attr1320:  Discrete Estimator. Counts =  105 79  (Total = 184)
attr1321:  Discrete Estimator. Counts =  112 72  (Total = 184)
attr1322:  Discrete Estimator. Counts =  97 87  (Total = 184)
attr1323:  Discrete Estimator. Counts =  115 69  (Total = 184)
attr1324:  Discrete Estimator. Counts =  106 78  (Total = 184)
attr1325:  Discrete Estimator. Counts =  89 95  (Total = 184)
attr1326:  Discrete Estimator. Counts =  94 90  (Total = 184)
attr1327:  Discrete Estimator. Counts =  114 70  (Total = 184)
attr1328:  Discrete Estimator. Counts =  115 69  (Total = 184)
attr1329:  Discrete Estimator. Counts =  103 81  (Total = 184)
attr1330:  Discrete Estimator. Counts =  108 76  (Total = 184)
attr1331:  Discrete Estimator. Counts =  77 107  (Total = 184)
attr1332:  Discrete Estimator. Counts =  98 86  (Total = 184)
attr1333:  Discrete Estimator. Counts =  90 94  (Total = 184)
attr1334:  Discrete Estimator. Counts =  99 85  (Total = 184)
attr1335:  Discrete Estimator. Counts =  111 73  (Total = 184)
attr1336:  Discrete Estimator. Counts =  94 90  (Total = 184)
attr1337:  Discrete Estimator. Counts =  114 70  (Total = 184)
attr1338:  Discrete Estimator. Counts =  110 74  (Total = 184)
attr1339:  Discrete Estimator. Counts =  106 78  (Total = 184)
attr1340:  Discrete Estimator. Counts =  94 90  (Total = 184)
attr1341:  Discrete Estimator. Counts =  113 71  (Total = 184)
attr1342:  Discrete Estimator. Counts =  108 76  (Total = 184)
attr1343:  Discrete Estimator. Counts =  89 95  (Total = 184)
attr1344:  Discrete Estimator. Counts =  110 74  (Total = 184)
attr1345:  Discrete Estimator. Counts =  90 94  (Total = 184)
attr1346:  Discrete Estimator. Counts =  112 72  (Total = 184)
attr1347:  Discrete Estimator. Counts =  110 74  (Total = 184)
attr1348:  Discrete Estimator. Counts =  106 78  (Total = 184)
attr1349:  Discrete Estimator. Counts =  77 107  (Total = 184)
attr1350:  Discrete Estimator. Counts =  110 74  (Total = 184)
attr1351:  Discrete Estimator. Counts =  97 87  (Total = 184)
attr1352:  Discrete Estimator. Counts =  107 77  (Total = 184)
attr1353:  Discrete Estimator. Counts =  95 89  (Total = 184)
attr1354:  Discrete Estimator. Counts =  98 86  (Total = 184)
attr1355:  Discrete Estimator. Counts =  108 76  (Total = 184)
attr1356:  Discrete Estimator. Counts =  95 89  (Total = 184)
attr1357:  Discrete Estimator. Counts =  113 71  (Total = 184)
attr1358:  Discrete Estimator. Counts =  106 78  (Total = 184)
attr1359:  Discrete Estimator. Counts =  109 75  (Total = 184)
attr1360:  Discrete Estimator. Counts =  90 94  (Total = 184)
attr1361:  Discrete Estimator. Counts =  110 74  (Total = 184)
attr1362:  Discrete Estimator. Counts =  107 77  (Total = 184)
attr1363:  Discrete Estimator. Counts =  105 79  (Total = 184)
attr1364:  Discrete Estimator. Counts =  90 94  (Total = 184)
attr1365:  Discrete Estimator. Counts =  106 78  (Total = 184)
attr1366:  Discrete Estimator. Counts =  95 89  (Total = 184)
attr1367:  Discrete Estimator. Counts =  108 76  (Total = 184)
attr1368:  Discrete Estimator. Counts =  116 68  (Total = 184)
attr1369:  Discrete Estimator. Counts =  116 68  (Total = 184)
attr1370:  Discrete Estimator. Counts =  96 88  (Total = 184)
attr1371:  Discrete Estimator. Counts =  107 77  (Total = 184)
attr1372:  Discrete Estimator. Counts =  117 67  (Total = 184)
attr1373:  Discrete Estimator. Counts =  117 67  (Total = 184)
attr1374:  Discrete Estimator. Counts =  98 86  (Total = 184)
attr1375:  Discrete Estimator. Counts =  100 84  (Total = 184)
attr1376:  Discrete Estimator. Counts =  111 73  (Total = 184)
attr1377:  Discrete Estimator. Counts =  107 77  (Total = 184)
attr1378:  Discrete Estimator. Counts =  116 68  (Total = 184)
attr1379:  Discrete Estimator. Counts =  121 63  (Total = 184)
attr1380:  Discrete Estimator. Counts =  111 73  (Total = 184)
attr1381:  Discrete Estimator. Counts =  116 68  (Total = 184)
attr1382:  Discrete Estimator. Counts =  135 49  (Total = 184)
attr1383:  Discrete Estimator. Counts =  105 79  (Total = 184)
attr1384:  Discrete Estimator. Counts =  99 85  (Total = 184)
attr1385:  Discrete Estimator. Counts =  110 74  (Total = 184)
attr1386:  Discrete Estimator. Counts =  105 79  (Total = 184)
attr1387:  Discrete Estimator. Counts =  122 62  (Total = 184)
attr1388:  Discrete Estimator. Counts =  108 76  (Total = 184)
attr1389:  Discrete Estimator. Counts =  114 70  (Total = 184)
attr1390:  Discrete Estimator. Counts =  112 72  (Total = 184)
attr1391:  Discrete Estimator. Counts =  114 70  (Total = 184)
attr1392:  Discrete Estimator. Counts =  116 68  (Total = 184)
attr1393:  Discrete Estimator. Counts =  95 89  (Total = 184)
attr1394:  Discrete Estimator. Counts =  113 71  (Total = 184)
attr1395:  Discrete Estimator. Counts =  124 60  (Total = 184)
attr1396:  Discrete Estimator. Counts =  108 76  (Total = 184)
attr1397:  Discrete Estimator. Counts =  114 70  (Total = 184)
attr1398:  Discrete Estimator. Counts =  106 78  (Total = 184)
attr1399:  Discrete Estimator. Counts =  124 60  (Total = 184)
attr1400:  Discrete Estimator. Counts =  103 81  (Total = 184)
attr1401:  Discrete Estimator. Counts =  122 62  (Total = 184)
attr1402:  Discrete Estimator. Counts =  108 76  (Total = 184)
attr1403:  Discrete Estimator. Counts =  120 64  (Total = 184)
attr1404:  Discrete Estimator. Counts =  113 71  (Total = 184)
attr1405:  Discrete Estimator. Counts =  93 91  (Total = 184)
attr1406:  Discrete Estimator. Counts =  112 72  (Total = 184)
attr1407:  Discrete Estimator. Counts =  120 64  (Total = 184)
attr1408:  Discrete Estimator. Counts =  105 79  (Total = 184)
attr1409:  Discrete Estimator. Counts =  114 70  (Total = 184)
attr1410:  Discrete Estimator. Counts =  102 82  (Total = 184)
attr1411:  Discrete Estimator. Counts =  122 62  (Total = 184)
attr1412:  Discrete Estimator. Counts =  109 75  (Total = 184)
attr1413:  Discrete Estimator. Counts =  91 93  (Total = 184)
attr1414:  Discrete Estimator. Counts =  86 98  (Total = 184)
attr1415:  Discrete Estimator. Counts =  79 105  (Total = 184)
attr1416:  Discrete Estimator. Counts =  83 101  (Total = 184)
attr1417:  Discrete Estimator. Counts =  77 107  (Total = 184)
attr1418:  Discrete Estimator. Counts =  81 103  (Total = 184)
attr1419:  Discrete Estimator. Counts =  74 110  (Total = 184)
attr1420:  Discrete Estimator. Counts =  94 90  (Total = 184)
attr1421:  Discrete Estimator. Counts =  79 105  (Total = 184)
attr1422:  Discrete Estimator. Counts =  78 106  (Total = 184)
attr1423:  Discrete Estimator. Counts =  79 105  (Total = 184)
attr1424:  Discrete Estimator. Counts =  88 96  (Total = 184)
attr1425:  Discrete Estimator. Counts =  78 106  (Total = 184)
attr1426:  Discrete Estimator. Counts =  75 109  (Total = 184)
attr1427:  Discrete Estimator. Counts =  77 107  (Total = 184)
attr1428:  Discrete Estimator. Counts =  82 102  (Total = 184)
attr1429:  Discrete Estimator. Counts =  96 88  (Total = 184)
attr1430:  Discrete Estimator. Counts =  88 96  (Total = 184)
attr1431:  Discrete Estimator. Counts =  84 100  (Total = 184)
attr1432:  Discrete Estimator. Counts =  78 106  (Total = 184)
attr1433:  Discrete Estimator. Counts =  94 90  (Total = 184)
attr1434:  Discrete Estimator. Counts =  83 101  (Total = 184)
attr1435:  Discrete Estimator. Counts =  104 80  (Total = 184)
attr1436:  Discrete Estimator. Counts =  79 105  (Total = 184)
attr1437:  Discrete Estimator. Counts =  87 97  (Total = 184)
attr1438:  Discrete Estimator. Counts =  79 105  (Total = 184)
attr1439:  Discrete Estimator. Counts =  74 110  (Total = 184)
attr1440:  Discrete Estimator. Counts =  93 91  (Total = 184)
attr1441:  Discrete Estimator. Counts =  84 100  (Total = 184)
attr1442:  Discrete Estimator. Counts =  82 102  (Total = 184)
attr1443:  Discrete Estimator. Counts =  77 107  (Total = 184)
attr1444:  Discrete Estimator. Counts =  82 102  (Total = 184)
attr1445:  Discrete Estimator. Counts =  91 93  (Total = 184)
attr1446:  Discrete Estimator. Counts =  79 105  (Total = 184)
attr1447:  Discrete Estimator. Counts =  103 81  (Total = 184)
attr1448:  Discrete Estimator. Counts =  80 104  (Total = 184)
attr1449:  Discrete Estimator. Counts =  79 105  (Total = 184)
attr1450:  Discrete Estimator. Counts =  75 109  (Total = 184)
attr1451:  Discrete Estimator. Counts =  75 109  (Total = 184)
attr1452:  Discrete Estimator. Counts =  79 105  (Total = 184)
attr1453:  Discrete Estimator. Counts =  90 94  (Total = 184)
attr1454:  Discrete Estimator. Counts =  86 98  (Total = 184)
attr1455:  Discrete Estimator. Counts =  85 99  (Total = 184)
attr1456:  Discrete Estimator. Counts =  103 81  (Total = 184)
attr1457:  Discrete Estimator. Counts =  95 89  (Total = 184)
attr1458:  Discrete Estimator. Counts =  91 93  (Total = 184)
attr1459:  Discrete Estimator. Counts =  87 97  (Total = 184)
attr1460:  Discrete Estimator. Counts =  83 101  (Total = 184)
attr1461:  Discrete Estimator. Counts =  119 65  (Total = 184)
attr1462:  Discrete Estimator. Counts =  87 97  (Total = 184)
attr1463:  Discrete Estimator. Counts =  102 82  (Total = 184)
attr1464:  Discrete Estimator. Counts =  104 80  (Total = 184)
attr1465:  Discrete Estimator. Counts =  80 104  (Total = 184)
attr1466:  Discrete Estimator. Counts =  80 104  (Total = 184)
attr1467:  Discrete Estimator. Counts =  74 110  (Total = 184)
attr1468:  Discrete Estimator. Counts =  81 103  (Total = 184)
attr1469:  Discrete Estimator. Counts =  77 107  (Total = 184)
attr1470:  Discrete Estimator. Counts =  91 93  (Total = 184)
attr1471:  Discrete Estimator. Counts =  79 105  (Total = 184)
attr1472:  Discrete Estimator. Counts =  96 88  (Total = 184)
attr1473:  Discrete Estimator. Counts =  94 90  (Total = 184)
attr1474:  Discrete Estimator. Counts =  75 109  (Total = 184)
attr1475:  Discrete Estimator. Counts =  86 98  (Total = 184)
attr1476:  Discrete Estimator. Counts =  89 95  (Total = 184)
attr1477:  Discrete Estimator. Counts =  95 89  (Total = 184)
attr1478:  Discrete Estimator. Counts =  78 106  (Total = 184)
attr1479:  Discrete Estimator. Counts =  74 110  (Total = 184)
attr1480:  Discrete Estimator. Counts =  77 107  (Total = 184)
attr1481:  Discrete Estimator. Counts =  100 84  (Total = 184)
attr1482:  Discrete Estimator. Counts =  86 98  (Total = 184)
attr1483:  Discrete Estimator. Counts =  79 105  (Total = 184)
attr1484:  Discrete Estimator. Counts =  74 110  (Total = 184)
attr1485:  Discrete Estimator. Counts =  98 86  (Total = 184)
attr1486:  Discrete Estimator. Counts =  75 109  (Total = 184)
attr1487:  Discrete Estimator. Counts =  87 97  (Total = 184)
attr1488:  Discrete Estimator. Counts =  79 105  (Total = 184)
attr1489:  Discrete Estimator. Counts =  89 95  (Total = 184)
attr1490:  Discrete Estimator. Counts =  98 86  (Total = 184)
attr1491:  Discrete Estimator. Counts =  93 91  (Total = 184)
attr1492:  Discrete Estimator. Counts =  80 104  (Total = 184)
attr1493:  Discrete Estimator. Counts =  90 94  (Total = 184)
attr1494:  Discrete Estimator. Counts =  86 98  (Total = 184)
attr1495:  Discrete Estimator. Counts =  103 81  (Total = 184)
attr1496:  Discrete Estimator. Counts =  86 98  (Total = 184)
attr1497:  Discrete Estimator. Counts =  97 87  (Total = 184)
attr1498:  Discrete Estimator. Counts =  95 89  (Total = 184)
attr1499:  Discrete Estimator. Counts =  88 96  (Total = 184)
attr1500:  Discrete Estimator. Counts =  93 91  (Total = 184)
attr1501:  Discrete Estimator. Counts =  89 95  (Total = 184)
attr1502:  Discrete Estimator. Counts =  93 91  (Total = 184)
attr1503:  Discrete Estimator. Counts =  88 96  (Total = 184)
attr1504:  Discrete Estimator. Counts =  81 103  (Total = 184)
attr1505:  Discrete Estimator. Counts =  82 102  (Total = 184)
attr1506:  Discrete Estimator. Counts =  80 104  (Total = 184)
attr1507:  Discrete Estimator. Counts =  88 96  (Total = 184)
attr1508:  Discrete Estimator. Counts =  83 101  (Total = 184)
attr1509:  Discrete Estimator. Counts =  77 107  (Total = 184)
attr1510:  Discrete Estimator. Counts =  79 105  (Total = 184)
attr1511:  Discrete Estimator. Counts =  74 110  (Total = 184)
attr1512:  Discrete Estimator. Counts =  100 84  (Total = 184)
attr1513:  Discrete Estimator. Counts =  98 86  (Total = 184)
attr1514:  Discrete Estimator. Counts =  92 92  (Total = 184)
attr1515:  Discrete Estimator. Counts =  75 109  (Total = 184)
attr1516:  Discrete Estimator. Counts =  90 94  (Total = 184)
attr1517:  Discrete Estimator. Counts =  90 94  (Total = 184)
attr1518:  Discrete Estimator. Counts =  83 101  (Total = 184)
attr1519:  Discrete Estimator. Counts =  94 90  (Total = 184)
attr1520:  Discrete Estimator. Counts =  91 93  (Total = 184)
attr1521:  Discrete Estimator. Counts =  77 107  (Total = 184)
attr1522:  Discrete Estimator. Counts =  86 98  (Total = 184)
attr1523:  Discrete Estimator. Counts =  82 102  (Total = 184)
attr1524:  Discrete Estimator. Counts =  89 95  (Total = 184)
attr1525:  Discrete Estimator. Counts =  82 102  (Total = 184)
attr1526:  Discrete Estimator. Counts =  89 95  (Total = 184)
attr1527:  Discrete Estimator. Counts =  100 84  (Total = 184)
attr1528:  Discrete Estimator. Counts =  75 109  (Total = 184)
attr1529:  Discrete Estimator. Counts =  83 101  (Total = 184)
attr1530:  Discrete Estimator. Counts =  80 104  (Total = 184)
attr1531:  Discrete Estimator. Counts =  95 89  (Total = 184)
attr1532:  Discrete Estimator. Counts =  84 100  (Total = 184)
attr1533:  Discrete Estimator. Counts =  84 100  (Total = 184)
attr1534:  Discrete Estimator. Counts =  104 80  (Total = 184)
attr1535:  Discrete Estimator. Counts =  97 87  (Total = 184)
attr1536:  Discrete Estimator. Counts =  99 85  (Total = 184)
attr1537:  Discrete Estimator. Counts =  110 74  (Total = 184)
attr1538:  Discrete Estimator. Counts =  81 103  (Total = 184)
attr1539:  Discrete Estimator. Counts =  83 101  (Total = 184)
attr1540:  Discrete Estimator. Counts =  102 82  (Total = 184)
attr1541:  Discrete Estimator. Counts =  99 85  (Total = 184)
attr1542:  Discrete Estimator. Counts =  99 85  (Total = 184)
attr1543:  Discrete Estimator. Counts =  102 82  (Total = 184)
attr1544:  Discrete Estimator. Counts =  102 82  (Total = 184)
attr1545:  Discrete Estimator. Counts =  119 65  (Total = 184)
attr1546:  Discrete Estimator. Counts =  117 67  (Total = 184)
attr1547:  Discrete Estimator. Counts =  92 92  (Total = 184)
attr1548:  Discrete Estimator. Counts =  111 73  (Total = 184)
attr1549:  Discrete Estimator. Counts =  97 87  (Total = 184)
attr1550:  Discrete Estimator. Counts =  91 93  (Total = 184)
attr1551:  Discrete Estimator. Counts =  108 76  (Total = 184)
attr1552:  Discrete Estimator. Counts =  89 95  (Total = 184)
attr1553:  Discrete Estimator. Counts =  107 77  (Total = 184)
attr1554:  Discrete Estimator. Counts =  106 78  (Total = 184)
attr1555:  Discrete Estimator. Counts =  94 90  (Total = 184)
attr1556:  Discrete Estimator. Counts =  96 88  (Total = 184)
attr1557:  Discrete Estimator. Counts =  89 95  (Total = 184)
attr1558:  Discrete Estimator. Counts =  95 89  (Total = 184)
attr1559:  Discrete Estimator. Counts =  102 82  (Total = 184)
attr1560:  Discrete Estimator. Counts =  100 84  (Total = 184)
attr1561:  Discrete Estimator. Counts =  93 91  (Total = 184)
attr1562:  Discrete Estimator. Counts =  98 86  (Total = 184)
attr1563:  Discrete Estimator. Counts =  92 92  (Total = 184)
attr1564:  Discrete Estimator. Counts =  108 76  (Total = 184)
attr1565:  Discrete Estimator. Counts =  106 78  (Total = 184)
attr1566:  Discrete Estimator. Counts =  90 94  (Total = 184)
attr1567:  Discrete Estimator. Counts =  101 83  (Total = 184)
attr1568:  Discrete Estimator. Counts =  84 100  (Total = 184)
attr1569:  Discrete Estimator. Counts =  103 81  (Total = 184)
attr1570:  Discrete Estimator. Counts =  101 83  (Total = 184)
attr1571:  Discrete Estimator. Counts =  102 82  (Total = 184)
attr1572:  Discrete Estimator. Counts =  97 87  (Total = 184)
attr1573:  Discrete Estimator. Counts =  75 109  (Total = 184)
attr1574:  Discrete Estimator. Counts =  92 92  (Total = 184)
attr1575:  Discrete Estimator. Counts =  107 77  (Total = 184)
attr1576:  Discrete Estimator. Counts =  102 82  (Total = 184)
attr1577:  Discrete Estimator. Counts =  102 82  (Total = 184)
attr1578:  Discrete Estimator. Counts =  100 84  (Total = 184)
attr1579:  Discrete Estimator. Counts =  75 109  (Total = 184)
attr1580:  Discrete Estimator. Counts =  89 95  (Total = 184)
attr1581:  Discrete Estimator. Counts =  107 77  (Total = 184)
attr1582:  Discrete Estimator. Counts =  101 83  (Total = 184)
attr1583:  Discrete Estimator. Counts =  101 83  (Total = 184)
attr1584:  Discrete Estimator. Counts =  103 81  (Total = 184)
attr1585:  Discrete Estimator. Counts =  94 90  (Total = 184)
attr1586:  Discrete Estimator. Counts =  78 106  (Total = 184)
attr1587:  Discrete Estimator. Counts =  98 86  (Total = 184)
attr1588:  Discrete Estimator. Counts =  96 88  (Total = 184)
attr1589:  Discrete Estimator. Counts =  82 102  (Total = 184)
attr1590:  Discrete Estimator. Counts =  108 76  (Total = 184)
attr1591:  Discrete Estimator. Counts =  97 87  (Total = 184)
attr1592:  Discrete Estimator. Counts =  93 91  (Total = 184)
attr1593:  Discrete Estimator. Counts =  105 79  (Total = 184)
attr1594:  Discrete Estimator. Counts =  103 81  (Total = 184)
attr1595:  Discrete Estimator. Counts =  91 93  (Total = 184)
attr1596:  Discrete Estimator. Counts =  110 74  (Total = 184)
attr1597:  Discrete Estimator. Counts =  103 81  (Total = 184)
attr1598:  Discrete Estimator. Counts =  110 74  (Total = 184)
attr1599:  Discrete Estimator. Counts =  100 84  (Total = 184)
attr1600:  Discrete Estimator. Counts =  89 95  (Total = 184)
attr1601:  Discrete Estimator. Counts =  109 75  (Total = 184)
attr1602:  Discrete Estimator. Counts =  103 81  (Total = 184)
attr1603:  Discrete Estimator. Counts =  106 78  (Total = 184)
attr1604:  Discrete Estimator. Counts =  123 61  (Total = 184)
attr1605:  Discrete Estimator. Counts =  113 71  (Total = 184)
attr1606:  Discrete Estimator. Counts =  123 61  (Total = 184)
attr1607:  Discrete Estimator. Counts =  123 61  (Total = 184)
attr1608:  Discrete Estimator. Counts =  104 80  (Total = 184)
attr1609:  Discrete Estimator. Counts =  80 104  (Total = 184)
attr1610:  Discrete Estimator. Counts =  105 79  (Total = 184)
attr1611:  Discrete Estimator. Counts =  95 89  (Total = 184)
attr1612:  Discrete Estimator. Counts =  93 91  (Total = 184)
